You irresponsible glob of steaming sweat socks!
You demented mountain of reasty horse puckies!
You shameless crate of grisly sewer seepage!
You deranged heap of fresh frog fat!
You insignificant pile of reeky swamp mud!
You ignorant mound of putrid elephant plaque!
You pitiable cake of imitation compost!
You useless mountain of lousy camel manure!
You oblivious excuse for stenchy spitoon spillage!
You appalling load of seething fish lips!
You depraved mass of gruesome ape puke!
You loathsome mountain of soppy turkey puke!
You boring stack of sloppy hippo vomit!
You sloppy wheelbarrel full of malignant zit cheese!
You subhuman collection of dusky leprousy scabs!
You insufferable loaf of clammy weasel warts!
You god-awful heap of soggy tripe!
You disgusting mass of rotten camel manure!
You dumb shovel full of putrid zit cheese!
You testy pile of mildewed maggot fodder!
You incapable bunch of petrified sewage!
You tiny brained bag of fusty hogwash!
You testy crock of fusty cigar butts!
You pitiable crock of infested sewer seepage!
You sick bowl of decaying stable sweepings!
You retarded glob of spoiled hippo vomit!
You stupid heap of radioactive pig slop!
You incapable sack of flea-bitten llama spit!
You dumpy truckload of gross fish lips!
You predictable cake of recycled gutter mud!
You double ugly mound of rotten skunk waste!
You embarrassing cake of synthetic maggot guts!
You low budget sack of dehydrated hogwash!
You revolting sack of old compost!
You lazy stack of steaming cockroaches!
You decrepit ball of foul eel guts!
You embarrassing stack of reasty zit cheese!
You demented cake of seething navel lint!
You cranky tub of smelly rat cysts!
You driveling tub of defective bat guano!
You bizarre truckload of contaminated dog meat!
You uncultured box of musty buffalo chips!
You pitiable shovel full of moldy carp guts!
You insane heap of petrified lizard bums!
You double ugly cake of wormy dog barf!
You clueless vat of reeky navel lint!
You worthless bucket of nasty carp guts!
You erratic lump of filthy navel lint!
You worthless bucket of old vulture gizzards!
You good for nothing loaf of synthetic pig droppings!
You flea-bitten sack of second-hand pig droppings!
You blithering crate of moth-eaten chicken guts!
You creepy bucket of steaming pig hickies!
You erratic blob of steaming sewer seepage!
You bad tempered toilet full of polluted walrus blubber!
You detestable mountain of old camel fleas!
You infantile load of dehydrated moose entrails!
You crude loaf of soggy goat carcusses!
You obnoxious bucket of pureed cigar butts!
You infuriating lump of grisly mule froth!
You uncultured loaf of defective sludge!
You useless ball of grisly buzzard leavings!
You sickening crate of gruesome lizard bums!
You witless bunch of second-hand fish lips!
You ignorant bag of reeky underwear!
You shameless tub of stinking lizard bums!
You goofy bag of sun-ripened fish lips!
You slutty wheelbarrel full of sloshy sewer seepage!
You slutty heap of fresh maggot brains!
You miserable shovel full of rancid swamp mud!
You illiterate bunch of contaminated swine remains!
You indescribable bowl of second-hand elephant plaque!
You dismal clump of raunchy sludge!
You unspeakable glob of moldy nasal hairs!
You inadequate stack of imitation navel lint!
You monotonous clump of putrid snake innards!
You clueless collection of crusty hog swill!
You erratic tub of crumby whale waste!
You undisciplined clump of defective sewage!
You shameless loaf of smelly pig hickies!
You perverted toilet full of lousy hippo vomit!
You ungodly crate of nasty elephant plaque!
You pitiable crock of raunchy skunk waste!
You lazy mound of fly-covered jock straps!
You contemptible heap of dusky eel guts!
You boring crate of decomposed camel flops!
You dumb load of foul dog phlegm!
You pitiful shovel full of soggy weasel warts!
You goofy glob of imitation garbage!
You dreadfull ball of mutilated sinus clots!
You dim witted truckload of reasty hogwash!
You loathsome glob of infested buzzard leavings!
You blithering loaf of decomposed tripe!
You crude load of filthy nose nuggetts!
You obnoxious mound of industrial-strength drain clogs!
You stupid heap of fly-covered navel lint!
You revolting lump of gruesome dog barf!
You uneducated barrel of wormy navel lint!
You annoying tub of festering pig droppings!
You blithering bowl of industrial-strength goat carcusses!
You pompous clump of petrified barf curds!
You undisciplined collection of gruesome compost!
You unimpressive bunch of fermenting moose entrails!
You perverted lump of noxious moose entrails!
You rediculous ball of dirty tripe!
You mentally deficient bowl of industrial-strength swamp mud!
You crooked lump of rotten rat boogers!
You blundering wheelbarrel full of mildewed rubbish!
You witless pile of smelly spitoon spillage!
You unimpressive mountain of decaying frog fat!
You clueless pile of foul camel manure!
You pitiable bunch of defective chicken guts!
You totally tacky pile of petrified vulture gizzards!
You depraved pile of smelly monkey zits!
You stupid crate of decomposed pig droppings!
You friendless blob of flea-bitten llama spit!
You decrepit excuse for second-hand llama spit!
You dreadfull clump of festering armpit hairs!
You deranged crock of stale hog swill!
You double ugly load of moth-eaten cow pies!
You irresponsible shovel full of stale bat guano!
You dreadfull bowl of imitation sinus drainage!
You blundering collection of decaying chicken guts!
You grotesque mass of pureed compost!
You ugly vat of stenchy bug parts!
You clueless glob of contaminated barf curds!
You dim witted mountain of dirty hog swill!
You disgusting cake of grisly ear wax!
You rediculous truckload of wormy rat boogers!
You incapable tub of reeky frog fat!
You depraved load of gruesome weasel warts!
You driveling blob of moth-eaten toad tumors!
You contemptible blob of raunchy hogwash!
You oblivious cake of freeze dried horse puckies!
You loathsome heap of nasty ape puke!
You inept clump of petrified carrion!
You insignificant sack of dehydrated lizard bums!
You disgraceful pile of defective sinus drainage!
You pitiful pile of sloppy toad tumors!
You uneducated mass of steaming bat guano!
You inept bag of moth-eaten slug slime!
You laughable excuse for filthy pimple squeezings!
You depraved bucket of musty pimple pus!
You sleazy bucket of second-hand monkey zits!
You mentally deficient cake of filthy shark snot!
You dumpy ball of grimy dog meat!
You decrepit crate of noxious hogwash!
You embarrassing excuse for crusty pig slop!
You depraved shovel full of soggy armpit hairs!
You demented glob of dirty monkey zits!
You bad tempered box of nasty navel lint!
You brainless mound of freeze dried hogwash!
You disgusting barrel of fermenting hog livers!
You uneducated crock of recycled sludge!
You depraved mass of recycled hippo vomit!
You loathsome lump of pureed nasal hairs!
You blundering pile of lousy maggot fodder!
You repulsive heap of dusky cockroaches!
You subhuman mass of defective cow cud!
You bungling blob of infested pimple squeezings!
You retarded ball of festering swine remains!
You cantankerous crock of dusky ear wax!
You uneducated heap of polluted maggot brains!
You bad tempered bunch of wormy llama spit!
You testy mass of dehydrated slug slime!
You lackluster clump of grisly zit cheese!
You ugly blob of fresh rodent droppings!
You disgusting crock of fossilized nasal hairs!
You erratic excuse for moth-eaten leprousy scabs!
You lackluster tub of stale swamp mud!
You low budget excuse for fresh camel manure!
You double ugly crate of defective nasal hairs!
You bad breathed mountain of gruesome buzzard leavings!
You crude truckload of sloppy stable sweepings!
You miserable vat of imitation horse puckies!
You inhuman wheelbarrel full of reeky sinus drainage!
You god-awful bucket of fresh tripe!
You illiterate load of gross tripe!
You contemptible heap of gruesome carrion!
You repulsive blob of rotten sinus drainage!
You repulsive glob of musty dog meat!
You lackluster load of foreign pig droppings!
You ignorant sack of festering tripe!
You uncultivated cake of infested spitoon spillage!
You bewildered wheelbarrel full of contaminated hogwash!
You atrocious cake of recycled vulture gizzards!
You unimpressive blob of freeze dried slug slime!
You bizarre blob of reasty buzzard leavings!
You ungodly loaf of dusky puke lumps!
You unspeakable glob of grisly dog barf!
You flea-bitten blob of stale goat carcusses!
You flea-bitten blob of stale carcusses goat!
You hopeless crock of defective spitoon spillage!
You creepy vat of petrified rat boogers!
You pathetic load of rotten foot fungus!
You witless load of fermenting monkey zits!
You uneducated bag of decomposed barf curds!
You creepy mass of pureed coyote snot!
You grotesque heap of contaminated camel manure!
You pathetic cake of dusky toe jam!
You deranged heap of nasty pig hickies!
You undisciplined cake of sun-ripened swamp mud!
You deeply disturbed wheelbarrel full of gruesome swamp mud!
You inept crate of imitation whale waste!
You disdainful crock of petrified goat carcusses!
You demented blob of stenchy camel flops!
You brainless mountain of pureed hog swill!
You despicable shovel full of contaminated bug parts!
You bizarre heap of industrial-strength carp guts!
You bizarre bowl of nauseating carp guts!
You blithering mountain of infested whale waste!
You obnoxious crock of clammy zit cheese!
You good for nothing toilet full of decaying bug parts!
You unspeakable wheelbarrel full of soppy underwear!
You deranged truckload of foreign rubbish!
You revolting sack of synthetic nose nuggetts!
You friendless lump of recycled walrus blubber!
You incapable stack of dehydrated sinus clots!
You pathetic glob of seething maggot fodder!
You totally tacky load of crusty nose nuggetts!
You clueless mountain of stenchy llama spit!
You offensive heap of septic pimple pus!
You friendless crock of defective swine remains!
You subhuman collection of freeze dried slug slime!
You offensive bag of smelly rubbish!
You goofy mountain of imitation hogwash!
You friendless lump of stale sewer seepage!
You blithering bag of contaminated moose entrails!
You obnoxious truckload of smelly sinus clots!
You blundering heap of stinking armpit hairs!
You miserable stack of reeky pig bowels!
You mentally deficient blob of gross bug parts!
You ungodly collection of fusty parrot droppings!
You infuriating glob of infested frog fat!
You god-awful load of stenchy buzzard leavings!
You driveling shovel full of sun-ripened camel fleas!
You preposterous mound of gruesome compost!
You dreadfull crock of festering pig slop!
You mentally deficient sack of wormy sludge!
You neurotic bag of defective toad tumors!
You blundering collection of fusty pig slop!
You clueless loaf of lousy nasal hairs!
